epoch,model_a_total_loss,model_a_coord_loss,model_a_edge_loss,model_a_count_loss,model_a_reg_loss,model_b_total_loss,model_b_coord_loss,model_b_edge_loss,model_b_similarity_loss,model_b_force_loss
1,48.99258567098802,0.8697867245670542,2.2163926946331935,223.42699307076214,0.9387560368055268,3.109904689005096,0.2612931114264005,0.7884088927618663,0.15741677351439753,0.0
2,45.19674138342394,0.7896821857984274,2.055409256395256,201.47236929667062,0.8952029616470975,2.9559965335321245,0.25217419422551063,0.7415655534162102,0.14628544007486302,0.0
3,41.79980454391301,0.7897590733198013,1.9658965231506453,183.13173202329818,0.8667214427872171,2.783488953506289,0.2427005591437809,0.6992037142747475,0.13602665056552551,0.0
4,38.40171091546799,0.7400899781665904,1.8653299912774848,165.15943820187735,0.8352553697339353,2.666532066907004,0.22953534316685695,0.656577459453829,0.12824005224734594,0.0
5,35.72565205762051,0.7000397786409721,1.759496633855991,151.34188871821004,0.7987035466993752,2.494508569681574,0.22656874764481805,0.6194057120673142,0.12662286667749176,0.0
6,33.01095012845243,0.6676936963772406,1.632774846270524,136.4228303874026,0.7630160488836815,2.365269001878433,0.22606275061384132,0.551157316847883,0.11452631523239742,0.0
7,30.49563247578472,0.6371614208960682,1.5679349410988057,123.3268157853302,0.7431822541042287,2.293141181947837,0.2064356642421683,0.5198887871762257,0.11782828279970507,0.0
8,28.131850622374575,0.6103700893170034,1.4526873572481709,111.31277854279845,0.7117280876852307,2.1685402111069823,0.19871686611473907,0.4841642070923429,0.11316537889018632,0.0
9,26.13019229956305,0.5763859941205134,1.40857568624359,101.69395522558986,0.684859684283598,2.0807548160199016,0.19392320219886083,0.48453981076599445,0.10243396844428752,0.0
10,24.27745019740994,0.5517478621675764,1.2899330871453312,90.60898240372268,0.6642842652913032,1.8701586497358427,0.1841204711595036,0.4368123828695726,0.10170961730486308,0.0
11,22.341539428918427,0.5340819940105042,1.2485148751327197,82.32354206607839,0.6440633599270684,1.8384922005822815,0.18276938225335682,0.397895060407078,0.10087376536929277,0.0
12,20.614798631890906,0.5120957222650311,1.1897079083879103,75.33428074627005,0.6089636423372294,1.7561492089602866,0.18028232710947584,0.38879567220704075,0.0936920050715653,0.0
13,18.977323357291425,0.4932331360506134,1.1490540153662536,68.71553110944458,0.5927604537048816,1.7037063979272808,0.17086867979263515,0.36844660682558417,0.0922943241045497,0.0
14,17.578567650066454,0.4572356069821981,1.0488329393134366,61.69071558577953,0.5681195682487289,1.6049576287723128,0.16634728475014626,0.3393515221382474,0.08880814721505984,0.0
15,16.14344966241913,0.46208340749705845,0.9916215764447683,55.67657886154003,0.5363105324130244,1.485889364118834,0.16620761118806068,0.31954861978248084,0.07656265760479805,0.0
16,14.931472606606116,0.4356680356980852,0.9429753527877701,50.02156297681469,0.5144524089805781,1.4550838786708757,0.14841784772338773,0.3094302711883188,0.07544147267967606,0.0
17,13.941112320132671,0.4257187580898243,0.8861467883621541,45.188575440413665,0.5000574274268803,1.3594756488584958,0.13720654443666971,0.2788539480608725,0.06684060181242213,0.0
