epoch,model_a_ari,model_a_nmi,model_a_modularity,model_a_inference_ms,model_b_ari,model_b_nmi,model_b_modularity,model_b_inference_ms
1,0.0034967141530112327,0.06872279121101683,0.003137299673020647,1653.5445255346583,0.001913517345251248,0.07393272269679402,0.0554859833990559,24.184054717366763
2,0.004861735698828816,0.07407607313293195,0.012535713771412141,1656.77828200903,0.003962130674521047,0.08142606865084867,0.056042726739545634,26.35988827778005
3,0.007647688538100692,0.0739283479217801,0.0019625838271938624,1622.70008817466,0.006386016816145352,0.08357297886960606,0.04300828681216741,22.754736615295236
4,0.010523029856408026,0.08012928731162801,0.014923169292661522,1582.56956256529,0.005062184501173151,0.08452018441010972,0.05577256760763485,20.077431597343473
5,0.010765846625276663,0.07476050979182051,0.01929941397124212,1509.2365377679828,0.009933033374656267,0.08894295137629195,0.05616300759668118,24.046248154539313
6,0.01276586304305082,0.08464380500875045,0.02590911435888655,1537.9484610246634,0.007347912200477499,0.08999241190608658,0.06494905246025878,21.277820087369317
7,0.01657921281550739,0.08617409413647635,0.019815246445609593,1436.3587392731215,0.010648214904964417,0.09694446059202283,0.04928061231535916,17.325507691347084
8,0.01776743472915291,0.08840198529906826,0.02339771693457862,1438.1590696629996,0.012888317206484576,0.1001340240832396,0.06548841167998751,18.219322643832786
9,0.01853052561406505,0.092183521553071,0.03660970782808449,1400.731822608545,0.014080991867735032,0.10596815568101428,0.0714673958947967,16.048763493230485
10,0.021542560043585967,0.09102486217079822,0.03948492336616593,1404.0937069693161,0.014677300480179406,0.10651830716934305,0.05193008410861509,14.234400538071327
11,0.02253658230718754,0.09756065622432498,0.04325246425172938,1454.4397570002052,0.016591877749642728,0.11455803954272352,0.05953393189867381,18.052355095063284
12,0.024534270246429745,0.1017142251430235,0.04773224104748488,1313.9820442222476,0.01780699906534117,0.12159821673900774,0.055686142577919207,19.21883328094026
13,0.02724196227156604,0.10695578808948304,0.046599876392107546,1375.5878057112354,0.01921063524305579,0.12067371955462944,0.07284474532444353,11.802864852361717
14,0.027086719755342204,0.10596345956345271,0.05516126848580502,1291.6185238643104,0.022149602097021028,0.12620513516629683,0.0837403380463677,14.92593847338114
15,0.029275082167486966,0.10838301279421363,0.0594653623664934,1310.842044026317,0.02315701548596505,0.13107043197513335,0.09301885641676821,11.698714861756347
16,0.03243771247075903,0.11199648591283093,0.05842824290986816,1342.668517909021,0.023607090404739347,0.1317963385843425,0.0845927582433582,12.212874616235304
17,0.03398716887966558,0.11783080423540415,0.07532887255572379,1296.928400572864,0.026699599875433255,0.13767227744543126,0.10002892436457032,11.80760607576113
18,0.03731424733259528,0.11965750221931937,0.07236916460455894,1247.6676566621209,0.02760729952087661,0.1410377772023454,0.07895918833428087,11.236009230320184
19,0.03809197592447879,0.12094047959246591,0.06804348251398676,1243.5408887222009,0.029612862118838963,0.14529302829564653,0.07937294048515876,11.848521627944828
20,0.03958769629866471,0.12602653486622672,0.08128276804316915,1270.3879324680402,0.03092962884192361,0.14668097064843363,0.09555561840882705,10.669049883588961
21,0.06532824384460778,0.12819415509869608,0.0771265916488634,1213.089001048486,0.03097100498907793,0.16814706104555363,0.10207252359151446,11.470456825779838
